onset	duration	sample	value	event_code	background	foreground_contrast	stimulus_cond
0	n/a	0	break cnt	break cnt	n/a	n/a	n/a
64.568	n/a	32284	surroundSuppB1_start	93	n/a	n/a	n/a
66.116	n/a	33058	fixpoint_ON	4	n/a	n/a	n/a
66.634	2.4	33317	stim_ON	8	1	0	2
69.542	n/a	34771	fixpoint_ON	4	n/a	n/a	n/a
70.052	2.4	35026	stim_ON	8	1	0.3	3
72.962	n/a	36481	fixpoint_ON	4	n/a	n/a	n/a
73.472	2.4	36736	stim_ON	8	1	0.6	1
76.382	n/a	38191	fixpoint_ON	4	n/a	n/a	n/a
76.892	2.4	38446	stim_ON	8	1	1	2
79.8	n/a	39900	fixpoint_ON	4	n/a	n/a	n/a
80.312	2.4	40156	stim_ON	8	1	0	3
83.222	n/a	41611	fixpoint_ON	4	n/a	n/a	n/a
83.732	2.4	41866	stim_ON	8	1	0.3	2
86.64	n/a	43320	fixpoint_ON	4	n/a	n/a	n/a
87.152	2.4	43576	stim_ON	8	1	0.6	1
90.06	n/a	45030	fixpoint_ON	4	n/a	n/a	n/a
90.572	2.4	45286	stim_ON	8	1	1	3
93.48	n/a	46740	fixpoint_ON	4	n/a	n/a	n/a
93.99	2.4	46995	stim_ON	8	1	0	2
96.9	n/a	48450	fixpoint_ON	4	n/a	n/a	n/a
97.41	2.4	48705	stim_ON	8	1	0.3	3
100.32	n/a	50160	fixpoint_ON	4	n/a	n/a	n/a
100.83	2.4	50415	stim_ON	8	1	0.6	1
103.74	n/a	51870	fixpoint_ON	4	n/a	n/a	n/a
104.25	2.4	52125	stim_ON	8	1	1	2
107.16	n/a	53580	fixpoint_ON	4	n/a	n/a	n/a
107.672	2.4	53836	stim_ON	8	0	0	3
110.58	n/a	55290	fixpoint_ON	4	n/a	n/a	n/a
111.09	2.4	55545	stim_ON	8	0	0.3	1
114	n/a	57000	fixpoint_ON	4	n/a	n/a	n/a
114.51	2.4	57255	stim_ON	8	0	0.6	2
117.42	n/a	58710	fixpoint_ON	4	n/a	n/a	n/a
117.93	2.4	58965	stim_ON	8	0	1	3
120.84	n/a	60420	fixpoint_ON	4	n/a	n/a	n/a
121.35	2.4	60675	stim_ON	8	1	1	1
124.26	n/a	62130	fixpoint_ON	4	n/a	n/a	n/a
124.77	2.4	62385	stim_ON	8	1	0.6	3
